,Sid,Gender,Age,Department,Role,Income,Marital_Status,County,Leave_Days,Promotion
391,12035,Male,30,Associate,Mid,9680,Divorced,Wajir,24,Yes
392,18665,Female,33,Operations,Mid,4472,Married,Laikipia,14,No
393,17363,Female,50,Data,Junior,3387,Divorced,Taita,13,No
394,10201,Female,44,Finance,Mid,2519,Divorced,Kirinyaga,14,Yes
395,11778,Male,26,Data,Senior,8812,Divorced,Kisumu,6,Yes
396,13728,Female,47,Operations,Junior,4038,Single,Taita,4,Yes
397,11887,Male,18,Research Analyst,Junior,8812,Divorced,Embu,1,No
398,19778,Female,25,Operations,Junior,9897,Single,Taita,22,Yes
399,14151,Female,49,Data,Mid,8378,Married,Kiambu,10,Yes
400,18049,Male,44,Operations,Mid,1434,Divorced,Kiambu,18,Yes
401,17020,Female,38,Associate,Junior,5557,Divorced,Wajir,20,No
402,13983,Female,30,Associate,Mid,2736,Single,Lamu,6,No
403,14588,Female,20,Finance,Senior,2085,Divorced,Wajir,23,Yes
404,17770,Male,30,Data,Senior,6425,Divorced,Lamu,18,No
405,12042,Female,43,Data,Senior,4689,Single,Nyeri,2,No
406,10569,Male,26,Operations,Mid,2736,Single,Embu,19,Yes
407,19872,Female,44,Data,Senior,1217,Single,Kirinyaga,18,Yes
408,11760,Female,38,Associate,Mid,1868,Married,Nairobi,19,Yes
409,10764,Male,26,Data,Mid,6642,Divorced,Kirinyaga,15,Yes
410,14913,Female,19,Research Analyst,Senior,5340,Divorced,Kiambu,12,Yes
411,13637,Female,25,Finance,Mid,8378,Single,Laikipia,1,No
412,12403,Male,34,Finance,Senior,5123,Single,Nairobi,5,Yes
413,13291,Female,27,Operations,Senior,2953,Divorced,Kiambu,14,Yes
414,12205,Male,42,Associate,Senior,5557,Married,Mombasa,16,Yes
415,16288,Female,46,Research Analyst,Senior,8595,Married,Lamu,23,No
416,19678,Male,25,Associate,Senior,6425,Divorced,Kisumu,23,No
417,12984,Male,33,Data,Junior,6425,Single,Embu,1,Yes
418,15024,Female,29,Research Analyst,Junior,8378,Married,Mombasa,18,Yes
419,19826,Female,23,Associate,Mid,8378,Married,Taita,24,No
420,18901,Female,39,Finance,Junior,2085,Divorced,Wajir,8,Yes
421,17255,Female,29,Associate,Junior,6859,Single,Kiambu,8,Yes
422,12483,Female,35,Finance,Mid,9897,Divorced,Lamu,12,No
423,10823,Female,27,Finance,Mid,9463,Single,Kirinyaga,9,Yes
424,18425,Female,47,Associate,Junior,3821,Divorced,Kiambu,11,Yes
425,13879,Female,47,Research Analyst,Senior,5557,Single,Kiambu,14,No
426,14367,Female,20,Data,Junior,8161,Married,Kiambu,10,No
427,13458,Male,21,Operations,Mid,4038,Single,Nyeri,0,No
428,14667,Male,34,Data,Senior,4038,Married,Nairobi,4,No
429,12853,Female,32,Associate,Mid,1651,Married,Laikipia,7,Yes
430,16316,Male,19,Operations,Mid,1000,Divorced,Lamu,23,Yes
431,10903,Female,19,Research Analyst,Senior,8161,Divorced,Mombasa,23,No
432,17208,Male,35,Finance,Senior,7727,Divorced,Laikipia,4,Yes
433,16351,Male,41,Research Analyst,Junior,6859,Married,Mombasa,24,No
434,18794,Male,21,Data,Junior,2519,Divorced,Nairobi,14,No
435,12153,Female,49,Research Analyst,Mid,1217,Single,Nyeri,11,No
436,18072,Male,30,Associate,Senior,9680,Single,Kirinyaga,5,No
437,15471,Male,18,Operations,Mid,4689,Married,Laikipia,24,No
438,10474,Female,34,Operations,Mid,1217,Single,Kisumu,24,Yes
439,10725,Male,38,Operations,Junior,9680,Married,Wajir,4,No
440,11443,Female,35,Finance,Mid,4255,Married,Taita,6,Yes
441,15212,Female,26,Data,Mid,8378,Divorced,Kirinyaga,7,Yes
442,18657,Male,26,Research Analyst,Senior,7510,Divorced,Embu,10,Yes
443,14477,Male,18,Research Analyst,Senior,2953,Divorced,Taita,22,No
444,19154,Female,29,Finance,Mid,1000,Single,Kirinyaga,18,No
445,13342,Male,28,Data,Senior,2519,Single,Kirinyaga,20,No
446,19854,Female,35,Data,Senior,7510,Single,Mombasa,23,Yes
447,17497,Male,20,Data,Mid,8378,Divorced,Nyeri,1,Yes
448,19081,Female,29,Finance,Junior,2519,Single,Kirinyaga,0,Yes
449,10363,Male,25,Data,Senior,8595,Married,Mombasa,7,Yes
450,11202,Male,37,Associate,Senior,4689,Married,Kiambu,13,No
451,19604,Male,43,Associate,Mid,1434,Single,Nyeri,20,No
452,15150,Female,27,Data,Senior,9897,Married,Nairobi,12,Yes
453,13579,Female,50,Research Analyst,Senior,2302,Married,Kiambu,2,Yes
454,16885,Female,41,Operations,Mid,5557,Married,Kiambu,13,No
455,16396,Male,45,Finance,Mid,4906,Single,Wajir,16,No
456,16910,Female,37,Finance,Mid,8595,Married,Kirinyaga,22,Yes
457,10664,Female,40,Data,Mid,9463,Divorced,Mombasa,9,No
458,16589,Male,30,Associate,Senior,1651,Divorced,Mombasa,5,Yes
459,11736,Female,23,Associate,Mid,8161,Married,Mombasa,22,No
460,12968,Female,20,Associate,Senior,7944,Divorced,Nairobi,16,Yes
461,18198,Female,21,Operations,Mid,4906,Divorced,Lamu,22,No
462,15549,Female,29,Associate,Junior,3604,Divorced,Taita,11,Yes
463,10651,Female,42,Operations,Mid,2736,Single,Kirinyaga,4,No
464,11342,Female,19,Finance,Senior,7510,Married,Kiambu,8,Yes
465,10503,Female,48,Operations,Senior,6859,Divorced,Embu,5,No
466,10816,Male,33,Research Analyst,Senior,2953,Single,Lamu,23,Yes
467,15029,Male,39,Data,Mid,4906,Single,Embu,2,No
468,13950,Male,19,Data,Senior,8595,Single,Lamu,22,No
469,17342,Female,44,Research Analyst,Mid,6642,Divorced,Nyeri,24,Yes
470,18034,Male,38,Research Analyst,Junior,9463,Single,Wajir,20,Yes
471,13348,Male,39,Finance,Mid,7293,Divorced,Kiambu,2,Yes
472,17949,Female,31,Associate,Junior,6208,Married,Kiambu,16,Yes
473,17052,Male,42,Finance,Junior,6208,Divorced,Kirinyaga,20,No
474,11483,Female,50,Operations,Junior,1000,Married,Kiambu,1,Yes
475,14340,Female,40,Operations,Junior,7727,Married,Kirinyaga,12,Yes
476,11082,Male,18,Operations,Senior,9897,Divorced,Kisumu,9,Yes
477,16746,Female,43,Research Analyst,Senior,4689,Married,Laikipia,11,No
478,10561,Male,29,Operations,Junior,3604,Single,Mombasa,23,Yes
479,19716,Male,39,Data,Junior,2953,Divorced,Nairobi,16,No
480,12848,Male,23,Research Analyst,Mid,5557,Single,Nairobi,6,Yes
481,16352,Female,18,Associate,Senior,8595,Single,Embu,7,Yes
482,19295,Male,34,Finance,Mid,3170,Divorced,Taita,8,No
483,11411,Female,49,Associate,Junior,4689,Married,Laikipia,13,Yes
484,11183,Male,40,Finance,Junior,8812,Divorced,Lamu,12,No
485,12405,Female,48,Finance,Senior,7293,Single,Kiambu,17,Yes
486,18633,Male,32,Research Analyst,Junior,7076,Divorced,Mombasa,12,No
487,19363,Female,38,Associate,Junior,8378,Divorced,Nyeri,0,No
488,16833,Female,46,Associate,Senior,9246,Single,Kirinyaga,11,Yes
489,11958,Female,37,Operations,Senior,5774,Divorced,Kiambu,17,No
490,15781,Male,25,Data,Mid,7510,Single,Wajir,22,No
491,10847,Male,25,Research Analyst,Mid,7727,Single,Kisumu,22,Yes
492,11226,Male,39,Research Analyst,Senior,2519,Divorced,Wajir,8,Yes
493,18767,Female,44,Finance,Mid,9680,Single,Taita,17,Yes
494,18523,Female,28,Finance,Junior,1000,Married,Nairobi,17,No
495,16313,Female,23,Operations,Senior,5557,Married,Taita,23,Yes
496,14383,Female,23,Associate,Mid,6425,Married,Kisumu,24,Yes
497,17013,Male,33,Data,Junior,1651,Married,Kirinyaga,20,No
498,15867,Female,20,Finance,Junior,2519,Single,Nyeri,8,No
499,16114,Female,22,Finance,Junior,2736,Divorced,Mombasa,24,Yes
